2026-06-06 05:43:13.087698: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-06-06 05:43:13.757096: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2026-06-06 05:45:31.590551: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1639] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 10249 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3080 Ti, pci bus id: 0000:01:00.0, compute capability: 8.6
2026-06-06 05:45:33.602795: W tensorflow/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 8730968064 exceeds 10% of free system memory.
2026-06-06 05:45:37.380434: W tensorflow/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 2910322688 exceeds 10% of free system memory.
2026-06-06 05:45:40.127596: W tensorflow/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 2576351232 exceeds 10% of free system memory.
2026-06-06 05:45:44.470135: W tensorflow/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 2862612480 exceeds 10% of free system memory.
Segmentation Models: using `tf.keras` framework.
--> GPU Memory Growth Enabled

Run ID: adam_1e-05_8_1
Run directory: /home/darshan/MS/models/unet256/runs/adam_1e-05_8_1
Splitting 187 subjects:
  [S60] 40 slices loaded
  [S29] 98 slices loaded
  [S34] 84 slices loaded
  [S44] 111 slices loaded
  [S46] 57 slices loaded
  [S39] 34 slices loaded
  [S99] 89 slices loaded
  [S183] 43 slices loaded
  [S160] 74 slices loaded
  [S118] 93 slices loaded
  [S41] 29 slices loaded
  [S169] 10 slices loaded
  [S107] 98 slices loaded
  [S173] 55 slices loaded
  [S81] 87 slices loaded
  [S18] 56 slices loaded
  [S13] 47 slices loaded
  [S176] 50 slices loaded
  [S65] 72 slices loaded
  [S14] 48 slices loaded
  [S141] 64 slices loaded
  [S82] 67 slices loaded
  [S140] 77 slices loaded
  [S26] 62 slices loaded
  [S172] 67 slices loaded
  [S49] 34 slices loaded
  [S93] 72 slices loaded
  [S142] 91 slices loaded
  [S121] 74 slices loaded
  [S83] 45 slices loaded
  [S57] 57 slices loaded
  [S166] 114 slices loaded
  [S151] 110 slices loaded
  [S59] 61 slices loaded
  [S114] 92 slices loaded
  [S143] 123 slices loaded
  [S182] 112 slices loaded
  [S167] 22 slices loaded
  [S117] 115 slices loaded
  [S186] 97 slices loaded
  [S127] 86 slices loaded
  [S54] 59 slices loaded
  [S36] 82 slices loaded
  [S109] 96 slices loaded
  [S16] 46 slices loaded
  [S179] 34 slices loaded
  [S181] 65 slices loaded
  [S120] 47 slices loaded
  [S187] 102 slices loaded
  [S85] 77 slices loaded

Loading Val Split...
  [S92] 182 slices loaded
  [S177] 182 slices loaded
  [S84] 182 slices loaded
  [S134] 182 slices loaded
  [S73] 182 slices loaded
  [S178] 182 slices loaded
  [S88] 182 slices loaded
  [S135] 182 slices loaded
  [S10] 182 slices loaded
  [S163] 182 slices loaded
  [S66] 182 slices loaded
  [S33] 182 slices loaded
  [S15] 182 slices loaded
  [S27] 182 slices loaded
  [S90] 182 slices loaded
  [S144] 182 slices loaded
  [S6] 182 slices loaded
  [S97] 182 slices loaded

Loading Test Split...
  [S7] 182 slices loaded
  [S47] 182 slices loaded
  [S152] 182 slices loaded
  [S149] 182 slices loaded
  [S12] 182 slices loaded
  [S105] 182 slices loaded
  [S106] 182 slices loaded
  [S28] 182 slices loaded
  [S67] 182 slices loaded
  [S119] 182 slices loaded
  [S56] 182 slices loaded
  [S87] 182 slices loaded
  [S122] 182 slices loaded
  [S130] 182 slices loaded
  [S150] 182 slices loaded
  [S155] 182 slices loaded
  [S162] 182 slices loaded
  [S104] 182 slices loaded
  [S124] 182 slices loaded
  [S78] 182 slices loaded

Final dataset slice counts:
  Train : 11102 slices  (images: (256, 256, 3), masks: (256, 256, 1))
  Val   : 3276 slices  (images: (256, 256, 3), masks: (256, 256, 1))
  Test  : 3640 slices  (images: (256, 256, 3), masks: (256, 256, 1))
Model: "model"
____________________________________________________________________________________________________
 Layer (type)                 Output Shape                  Param #   Connected to                  
====================================================================================================
 input_1 (InputLayer)         [(None, 256, 256, 3)]         0         []                            
                                                                                                    
 conv2d (Conv2D)              (None, 256, 256, 64)          1792      ['input_1[0][0]']             
                                                                                                    
 batch_normalization (BatchN  (None, 256, 256, 64)          256       ['conv2d[0][0]']              
 ormalization)                                                                                      
                                                                                                    
 dropout (Dropout)            (None, 256, 256, 64)          0         ['batch_normalization[0][0]'] 
                                                                                                    
 conv2d_1 (Conv2D)            (None, 256, 256, 64)          36928     ['dropout[0][0]']             
                                                                                                    
 batch_normalization_1 (Batc  (None, 256, 256, 64)          256       ['conv2d_1[0][0]']            
 hNormalization)                                                                                    
                                                                                                    
 max_pooling2d (MaxPooling2D  (None, 128, 128, 64)          0         ['batch_normalization_1[0][0]'
 )                                                                    ]                             
                                                                                                    
 conv2d_2 (Conv2D)            (None, 128, 128, 128)         73856     ['max_pooling2d[0][0]']       
                                                                                                    
 batch_normalization_2 (Batc  (None, 128, 128, 128)         512       ['conv2d_2[0][0]']            
 hNormalization)                                                                                    
                                                                                                    
 dropout_1 (Dropout)          (None, 128, 128, 128)         0         ['batch_normalization_2[0][0]'
                                                                      ]                             
                                                                                                    
 conv2d_3 (Conv2D)            (None, 128, 128, 128)         147584    ['dropout_1[0][0]']           
                                                                                                    
 batch_normalization_3 (Batc  (None, 128, 128, 128)         512       ['conv2d_3[0][0]']            
 hNormalization)                                                                                    
                                                                                                    
 max_pooling2d_1 (MaxPooling  (None, 64, 64, 128)           0         ['batch_normalization_3[0][0]'
 2D)                                                                  ]                             
                                                                                                    
 conv2d_4 (Conv2D)            (None, 64, 64, 256)           295168    ['max_pooling2d_1[0][0]']     
                                                                                                    
 batch_normalization_4 (Batc  (None, 64, 64, 256)           1024      ['conv2d_4[0][0]']            
 hNormalization)                                                                                    
                                                                                                    
 dropout_2 (Dropout)          (None, 64, 64, 256)           0         ['batch_normalization_4[0][0]'
                                                                      ]                             
                                                                                                    
 conv2d_5 (Conv2D)            (None, 64, 64, 256)           590080    ['dropout_2[0][0]']           
                                                                                                    
 batch_normalization_5 (Batc  (None, 64, 64, 256)           1024      ['conv2d_5[0][0]']            
 hNormalization)                                                                                    
                                                                                                    
 max_pooling2d_2 (MaxPooling  (None, 32, 32, 256)           0         ['batch_normalization_5[0][0]'
 2D)                                                                  ]                             
                                                                                                    
 conv2d_6 (Conv2D)            (None, 32, 32, 512)           1180160   ['max_pooling2d_2[0][0]']     
                                                                                                    
 batch_normalization_6 (Batc  (None, 32, 32, 512)           2048      ['conv2d_6[0][0]']            
 hNormalization)                                                                                    
                                                                                                    
 dropout_3 (Dropout)          (None, 32, 32, 512)           0         ['batch_normalization_6[0][0]'
                                                                      ]                             
                                                                                                    
 conv2d_7 (Conv2D)            (None, 32, 32, 512)           2359808   ['dropout_3[0][0]']           
                                                                                                    
 batch_normalization_7 (Batc  (None, 32, 32, 512)           2048      ['conv2d_7[0][0]']            
 hNormalization)                                                                                    
                                                                                                    
 max_pooling2d_3 (MaxPooling  (None, 16, 16, 512)           0         ['batch_normalization_7[0][0]'
 2D)                                                                  ]                             
                                                                                                    
 conv2d_8 (Conv2D)            (None, 16, 16, 1024)          4719616   ['max_pooling2d_3[0][0]']     
                                                                                                    
 batch_normalization_8 (Batc  (None, 16, 16, 1024)          4096      ['conv2d_8[0][0]']            
 hNormalization)                                                                                    
                                                                                                    
 dropout_4 (Dropout)          (None, 16, 16, 1024)          0         ['batch_normalization_8[0][0]'
                                                                      ]                             
                                                                                                    
 conv2d_9 (Conv2D)            (None, 16, 16, 1024)          9438208   ['dropout_4[0][0]']           
                                                                                                    
 batch_normalization_9 (Batc  (None, 16, 16, 1024)          4096      ['conv2d_9[0][0]']            
 hNormalization)                                                                                    
                                                                                                    
 conv2d_transpose (Conv2DTra  (None, 32, 32, 512)           2097664   ['batch_normalization_9[0][0]'
 nspose)                                                              ]                             
                                                                                                    
 concatenate (Concatenate)    (None, 32, 32, 1024)          0         ['conv2d_transpose[0][0]',    
                                                                       'batch_normalization_7[0][0]'
                                                                      ]                             
                                                                                                    
 conv2d_10 (Conv2D)           (None, 32, 32, 512)           4719104   ['concatenate[0][0]']         
                                                                                                    
 dropout_5 (Dropout)          (None, 32, 32, 512)           0         ['conv2d_10[0][0]']           
                                                                                                    
 conv2d_11 (Conv2D)           (None, 32, 32, 512)           2359808   ['dropout_5[0][0]']           
                                                                                                    
 conv2d_transpose_1 (Conv2DT  (None, 64, 64, 256)           524544    ['conv2d_11[0][0]']           
 ranspose)                                                                                          
                                                                                                    
 concatenate_1 (Concatenate)  (None, 64, 64, 512)           0         ['conv2d_transpose_1[0][0]',  
                                                                       'batch_normalization_5[0][0]'
                                                                      ]                             
                                                                                                    
 conv2d_12 (Conv2D)           (None, 64, 64, 256)           1179904   ['concatenate_1[0][0]']       
                                                                                                    
 dropout_6 (Dropout)          (None, 64, 64, 256)           0         ['conv2d_12[0][0]']           
                                                                                                    
 conv2d_13 (Conv2D)           (None, 64, 64, 256)           590080    ['dropout_6[0][0]']           
                                                                                                    
 conv2d_transpose_2 (Conv2DT  (None, 128, 128, 128)         131200    ['conv2d_13[0][0]']           
 ranspose)                                                                                          
                                                                                                    
 concatenate_2 (Concatenate)  (None, 128, 128, 256)         0         ['conv2d_transpose_2[0][0]',  
                                                                       'batch_normalization_3[0][0]'
                                                                      ]                             
                                                                                                    
 conv2d_14 (Conv2D)           (None, 128, 128, 128)         295040    ['concatenate_2[0][0]']       
                                                                                                    
 dropout_7 (Dropout)          (None, 128, 128, 128)         0         ['conv2d_14[0][0]']           
                                                                                                    
 conv2d_15 (Conv2D)           (None, 128, 128, 128)         147584    ['dropout_7[0][0]']           
                                                                                                    
 conv2d_transpose_3 (Conv2DT  (None, 256, 256, 64)          32832     ['conv2d_15[0][0]']           
 ranspose)                                                                                          
                                                                                                    
 concatenate_3 (Concatenate)  (None, 256, 256, 128)         0         ['conv2d_transpose_3[0][0]',  
                                                                       'batch_normalization_1[0][0]'
                                                                      ]                             
                                                                                                    
 conv2d_16 (Conv2D)           (None, 256, 256, 64)          73792     ['concatenate_3[0][0]']       
                                                                                                    
 dropout_8 (Dropout)          (None, 256, 256, 64)          0         ['conv2d_16[0][0]']           
                                                                                                    
 conv2d_17 (Conv2D)           (None, 256, 256, 64)          36928     ['dropout_8[0][0]']           
                                                                                                    
 conv2d_18 (Conv2D)           (None, 256, 256, 1)           65        ['conv2d_17[0][0]']           
                                                                                                    
====================================================================================================
Total params: 31047617 (118.44 MB)
Trainable params: 31039681 (118.41 MB)
Non-trainable params: 7936 (31.00 KB)
____________________________________________________________________________________________________
2026-06-06 05:45:46.572144: W tensorflow/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 8730968064 exceeds 10% of free system memory.
  LR schedule: fixed (lr=1e-05)

Starting training for up to 100 epochs ...

Epoch 1/100
2026-06-06 05:45:52.057894: E tensorflow/core/grappler/optimizers/meta_optimizer.cc:954] layout failed: INVALID_ARGUMENT: Size of values 0 does not match size of permutation 4 @ fanin shape inmodel/dropout/dropout/SelectV2-2-TransposeNHWCToNCHW-LayoutOptimizer
2026-06-06 05:45:52.476453: I tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:432] Loaded cuDNN version 8907
2026-06-06 05:45:53.628636: I tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:606] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
2026-06-06 05:45:53.654632: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7f98d916ad20 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2026-06-06 05:45:53.654664: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): NVIDIA GeForce RTX 3080 Ti, Compute Capability 8.6
2026-06-06 05:45:53.683615: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:255] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
2026-06-06 05:45:53.888062: I ./tensorflow/compiler/jit/device_compiler.h:186] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.
2026-06-06 05:45:58.801075: W tensorflow/tsl/framework/bfc_allocator.cc:366] Garbage collection: deallocate free memory regions (i.e., allocations) so that we can re-allocate a larger region to avoid OOM due to memory fragmentation. If you see this message frequently, you are running near the threshold of the available device memory and re-allocation may incur great performance overhead. You may try smaller batch sizes to observe the performance impact. Set TF_ENABLE_GPU_GARBAGE_COLLECTION=false if you'd like to disable this feature.
