2026-06-04 09:28:37.356289: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-06-04 09:28:38.216653: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2026-06-04 09:28:39.711527: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:995] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2026-06-04 09:28:39.827083: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:995] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2026-06-04 09:28:39.827373: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:995] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2026-06-04 09:30:01.278543: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:995] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2026-06-04 09:30:01.278838: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:995] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2026-06-04 09:30:01.279046: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:995] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2026-06-04 09:30:01.359935: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:995] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2026-06-04 09:30:01.360162: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:995] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2026-06-04 09:30:01.360733: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:995] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2026-06-04 09:30:01.360872: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1639] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 10396 MB memory:  -> device: 0, name: NVIDIA GeForce GTX 1080 Ti, pci bus id: 0000:21:00.0, compute capability: 6.1
2026-06-04 09:30:04.862425: W tensorflow/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 5517185856 exceeds 10% of free system memory.
2026-06-04 09:30:08.468200: W tensorflow/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 1839061952 exceeds 10% of free system memory.
2026-06-04 09:30:10.536125: W tensorflow/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 1559742912 exceeds 10% of free system memory.
2026-06-04 09:30:19.289166: W tensorflow/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 519914304 exceeds 10% of free system memory.
2026-06-04 09:30:20.888042: W tensorflow/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 1733047680 exceeds 10% of free system memory.
Segmentation Models: using `tf.keras` framework.
--> GPU Memory Growth Enabled

Run ID: adam_0.0001_8_1
Run directory: /home/darshan/MS/models/unet/runs/adam_0.0001_8_1
Splitting 187 subjects:
  [S84] 182 slices loaded
  [S134] 182 slices loaded
  [S73] 182 slices loaded
  [S178] 182 slices loaded
  [S88] 182 slices loaded
  [S135] 182 slices loaded
  [S10] 182 slices loaded
  [S163] 182 slices loaded
  [S66] 182 slices loaded
  [S33] 182 slices loaded
  [S15] 182 slices loaded
  [S27] 182 slices loaded
  [S90] 182 slices loaded
  [S144] 182 slices loaded
  [S6] 182 slices loaded
  [S97] 182 slices loaded

Loading Test Split...
  [S7] 182 slices loaded
  [S47] 182 slices loaded
  [S152] 182 slices loaded
  [S149] 182 slices loaded
  [S12] 182 slices loaded
  [S105] 182 slices loaded
  [S106] 182 slices loaded
  [S28] 182 slices loaded
  [S67] 182 slices loaded
  [S119] 182 slices loaded
  [S56] 182 slices loaded
  [S87] 182 slices loaded
  [S122] 182 slices loaded
  [S130] 182 slices loaded
  [S150] 182 slices loaded
  [S155] 182 slices loaded
  [S162] 182 slices loaded
  [S104] 182 slices loaded
  [S124] 182 slices loaded
  [S78] 182 slices loaded

Final dataset slice counts:
  Train : 11588 slices  (images: (182, 218, 3), masks: (182, 218, 1))
  Val   : 3276 slices  (images: (182, 218, 3), masks: (182, 218, 1))
  Test  : 3640 slices  (images: (182, 218, 3), masks: (182, 218, 1))
Model: "model"
____________________________________________________________________________________________________
 Layer (type)                 Output Shape                  Param #   Connected to                  
====================================================================================================
 input_1 (InputLayer)         [(None, 182, 218, 3)]         0         []                            
                                                                                                    
 conv2d (Conv2D)              (None, 182, 218, 64)          1792      ['input_1[0][0]']             
                                                                                                    
 batch_normalization (BatchN  (None, 182, 218, 64)          256       ['conv2d[0][0]']              
 ormalization)                                                                                      
                                                                                                    
 dropout (Dropout)            (None, 182, 218, 64)          0         ['batch_normalization[0][0]'] 
                                                                                                    
 conv2d_1 (Conv2D)            (None, 182, 218, 64)          36928     ['dropout[0][0]']             
                                                                                                    
 batch_normalization_1 (Batc  (None, 182, 218, 64)          256       ['conv2d_1[0][0]']            
 hNormalization)                                                                                    
                                                                                                    
 max_pooling2d (MaxPooling2D  (None, 91, 109, 64)           0         ['batch_normalization_1[0][0]'
 )                                                                    ]                             
                                                                                                    
 conv2d_2 (Conv2D)            (None, 91, 109, 128)          73856     ['max_pooling2d[0][0]']       
                                                                                                    
 batch_normalization_2 (Batc  (None, 91, 109, 128)          512       ['conv2d_2[0][0]']            
 hNormalization)                                                                                    
                                                                                                    
 dropout_1 (Dropout)          (None, 91, 109, 128)          0         ['batch_normalization_2[0][0]'
                                                                      ]                             
                                                                                                    
 conv2d_3 (Conv2D)            (None, 91, 109, 128)          147584    ['dropout_1[0][0]']           
                                                                                                    
 batch_normalization_3 (Batc  (None, 91, 109, 128)          512       ['conv2d_3[0][0]']            
 hNormalization)                                                                                    
                                                                                                    
 max_pooling2d_1 (MaxPooling  (None, 45, 54, 128)           0         ['batch_normalization_3[0][0]'
 2D)                                                                  ]                             
                                                                                                    
 conv2d_4 (Conv2D)            (None, 45, 54, 256)           295168    ['max_pooling2d_1[0][0]']     
                                                                                                    
 batch_normalization_4 (Batc  (None, 45, 54, 256)           1024      ['conv2d_4[0][0]']            
 hNormalization)                                                                                    
                                                                                                    
 dropout_2 (Dropout)          (None, 45, 54, 256)           0         ['batch_normalization_4[0][0]'
                                                                      ]                             
                                                                                                    
 conv2d_5 (Conv2D)            (None, 45, 54, 256)           590080    ['dropout_2[0][0]']           
                                                                                                    
 batch_normalization_5 (Batc  (None, 45, 54, 256)           1024      ['conv2d_5[0][0]']            
 hNormalization)                                                                                    
                                                                                                    
 max_pooling2d_2 (MaxPooling  (None, 22, 27, 256)           0         ['batch_normalization_5[0][0]'
 2D)                                                                  ]                             
                                                                                                    
 conv2d_6 (Conv2D)            (None, 22, 27, 512)           1180160   ['max_pooling2d_2[0][0]']     
                                                                                                    
 batch_normalization_6 (Batc  (None, 22, 27, 512)           2048      ['conv2d_6[0][0]']            
 hNormalization)                                                                                    
                                                                                                    
 dropout_3 (Dropout)          (None, 22, 27, 512)           0         ['batch_normalization_6[0][0]'
                                                                      ]                             
                                                                                                    
 conv2d_7 (Conv2D)            (None, 22, 27, 512)           2359808   ['dropout_3[0][0]']           
                                                                                                    
 batch_normalization_7 (Batc  (None, 22, 27, 512)           2048      ['conv2d_7[0][0]']            
 hNormalization)                                                                                    
                                                                                                    
 max_pooling2d_3 (MaxPooling  (None, 11, 13, 512)           0         ['batch_normalization_7[0][0]'
 2D)                                                                  ]                             
                                                                                                    
 conv2d_8 (Conv2D)            (None, 11, 13, 1024)          4719616   ['max_pooling2d_3[0][0]']     
                                                                                                    
 batch_normalization_8 (Batc  (None, 11, 13, 1024)          4096      ['conv2d_8[0][0]']            
 hNormalization)                                                                                    
                                                                                                    
 dropout_4 (Dropout)          (None, 11, 13, 1024)          0         ['batch_normalization_8[0][0]'
                                                                      ]                             
                                                                                                    
 conv2d_9 (Conv2D)            (None, 11, 13, 1024)          9438208   ['dropout_4[0][0]']           
                                                                                                    
 batch_normalization_9 (Batc  (None, 11, 13, 1024)          4096      ['conv2d_9[0][0]']            
 hNormalization)                                                                                    
                                                                                                    
 conv2d_transpose (Conv2DTra  (None, 22, 26, 512)           2097664   ['batch_normalization_9[0][0]'
 nspose)                                                              ]                             
                                                                                                    
 zero_padding2d (ZeroPadding  (None, 22, 27, 512)           0         ['conv2d_transpose[0][0]']    
 2D)                                                                                                
                                                                                                    
 concatenate (Concatenate)    (None, 22, 27, 1024)          0         ['zero_padding2d[0][0]',      
                                                                       'batch_normalization_7[0][0]'
                                                                      ]                             
                                                                                                    
 conv2d_10 (Conv2D)           (None, 22, 27, 512)           4719104   ['concatenate[0][0]']         
                                                                                                    
 dropout_5 (Dropout)          (None, 22, 27, 512)           0         ['conv2d_10[0][0]']           
                                                                                                    
 conv2d_11 (Conv2D)           (None, 22, 27, 512)           2359808   ['dropout_5[0][0]']           
                                                                                                    
 conv2d_transpose_1 (Conv2DT  (None, 44, 54, 256)           524544    ['conv2d_11[0][0]']           
 ranspose)                                                                                          
                                                                                                    
 zero_padding2d_1 (ZeroPaddi  (None, 45, 54, 256)           0         ['conv2d_transpose_1[0][0]']  
 ng2D)                                                                                              
                                                                                                    
 concatenate_1 (Concatenate)  (None, 45, 54, 512)           0         ['zero_padding2d_1[0][0]',    
                                                                       'batch_normalization_5[0][0]'
                                                                      ]                             
                                                                                                    
 conv2d_12 (Conv2D)           (None, 45, 54, 256)           1179904   ['concatenate_1[0][0]']       
                                                                                                    
 dropout_6 (Dropout)          (None, 45, 54, 256)           0         ['conv2d_12[0][0]']           
                                                                                                    
 conv2d_13 (Conv2D)           (None, 45, 54, 256)           590080    ['dropout_6[0][0]']           
                                                                                                    
 conv2d_transpose_2 (Conv2DT  (None, 90, 108, 128)          131200    ['conv2d_13[0][0]']           
 ranspose)                                                                                          
                                                                                                    
 zero_padding2d_2 (ZeroPaddi  (None, 91, 109, 128)          0         ['conv2d_transpose_2[0][0]']  
 ng2D)                                                                                              
                                                                                                    
 concatenate_2 (Concatenate)  (None, 91, 109, 256)          0         ['zero_padding2d_2[0][0]',    
                                                                       'batch_normalization_3[0][0]'
                                                                      ]                             
                                                                                                    
 conv2d_14 (Conv2D)           (None, 91, 109, 128)          295040    ['concatenate_2[0][0]']       
                                                                                                    
 dropout_7 (Dropout)          (None, 91, 109, 128)          0         ['conv2d_14[0][0]']           
                                                                                                    
 conv2d_15 (Conv2D)           (None, 91, 109, 128)          147584    ['dropout_7[0][0]']           
                                                                                                    
 conv2d_transpose_3 (Conv2DT  (None, 182, 218, 64)          32832     ['conv2d_15[0][0]']           
 ranspose)                                                                                          
                                                                                                    
 concatenate_3 (Concatenate)  (None, 182, 218, 128)         0         ['conv2d_transpose_3[0][0]',  
                                                                       'batch_normalization_1[0][0]'
                                                                      ]                             
                                                                                                    
 conv2d_16 (Conv2D)           (None, 182, 218, 64)          73792     ['concatenate_3[0][0]']       
                                                                                                    
 dropout_8 (Dropout)          (None, 182, 218, 64)          0         ['conv2d_16[0][0]']           
                                                                                                    
 conv2d_17 (Conv2D)           (None, 182, 218, 64)          36928     ['dropout_8[0][0]']           
                                                                                                    
 conv2d_18 (Conv2D)           (None, 182, 218, 1)           65        ['conv2d_17[0][0]']           
                                                                                                    
====================================================================================================
Total params: 31047617 (118.44 MB)
Trainable params: 31039681 (118.41 MB)
Non-trainable params: 7936 (31.00 KB)
____________________________________________________________________________________________________
  LR schedule: fixed (lr=0.0001)

Starting training for up to 100 epochs ...

Epoch 1/100
2026-06-04 09:30:33.239716: E tensorflow/core/grappler/optimizers/meta_optimizer.cc:954] layout failed: INVALID_ARGUMENT: Size of values 0 does not match size of permutation 4 @ fanin shape inmodel/dropout/dropout/SelectV2-2-TransposeNHWCToNCHW-LayoutOptimizer
2026-06-04 09:30:33.954462: I tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:432] Loaded cuDNN version 8907
2026-06-04 09:30:35.707216: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7fd986e941a0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2026-06-04 09:30:35.707260: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): NVIDIA GeForce GTX 1080 Ti, Compute Capability 6.1
2026-06-04 09:30:35.735067: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:255] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
2026-06-04 09:30:35.945984: I ./tensorflow/compiler/jit/device_compiler.h:186] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.
2026-06-04 09:30:39.775704: W tensorflow/tsl/framework/bfc_allocator.cc:366] Garbage collection: deallocate free memory regions (i.e., allocations) so that we can re-allocate a larger region to avoid OOM due to memory fragmentation. If you see this message frequently, you are running near the threshold of the available device memory and re-allocation may incur great performance overhead. You may try smaller batch sizes to observe the performance impact. Set TF_ENABLE_GPU_GARBAGE_COLLECTION=false if you'd like to disable this feature.
